date,ticker,adjusted_close,event_date,event_trading_day,t
2025-06-25,RARE,37.43000030517578,2025-07-11,2025-07-11,-11
2025-06-26,RARE,37.119998931884766,2025-07-11,2025-07-11,-10
2025-06-27,RARE,36.52000045776367,2025-07-11,2025-07-11,-9
2025-06-30,RARE,36.36000061035156,2025-07-11,2025-07-11,-8
2025-07-01,RARE,36.2599983215332,2025-07-11,2025-07-11,-7
2025-07-02,RARE,39.459999084472656,2025-07-11,2025-07-11,-6
2025-07-03,RARE,39.90999984741211,2025-07-11,2025-07-11,-5
2025-07-07,RARE,39.61000061035156,2025-07-11,2025-07-11,-4
2025-07-08,RARE,39.41999816894531,2025-07-11,2025-07-11,-3
2025-07-09,RARE,41.439998626708984,2025-07-11,2025-07-11,-2
2025-07-10,RARE,31.03499984741211,2025-07-11,2025-07-11,-1
2025-07-11,RARE,29.510000228881836,2025-07-11,2025-07-11,0
2025-07-14,RARE,29.229999542236328,2025-07-11,2025-07-11,1
2025-07-15,RARE,27.200000762939453,2025-07-11,2025-07-11,2
2025-07-16,RARE,27.309999465942383,2025-07-11,2025-07-11,3
2025-07-17,RARE,27.40999984741211,2025-07-11,2025-07-11,4
2025-07-18,RARE,26.309999465942383,2025-07-11,2025-07-11,5
2025-07-21,RARE,26.38999938964844,2025-07-11,2025-07-11,6
2025-07-22,RARE,26.440000534057617,2025-07-11,2025-07-11,7
2025-07-23,RARE,28.010000228881836,2025-07-11,2025-07-11,8
2025-07-24,RARE,27.299999237060547,2025-07-11,2025-07-11,9
2025-07-25,RARE,27.34000015258789,2025-07-11,2025-07-11,10
2025-07-28,RARE,27.61000061035156,2025-07-11,2025-07-11,11
2025-07-29,RARE,27.65999984741211,2025-07-11,2025-07-11,12
2025-07-30,RARE,27.13999938964844,2025-07-11,2025-07-11,13
2025-07-31,RARE,27.31999969482422,2025-07-11,2025-07-11,14
2025-08-01,RARE,28.440000534057617,2025-07-11,2025-07-11,15
2025-08-04,RARE,28.459999084472656,2025-07-11,2025-07-11,16
2025-08-05,RARE,28.920000076293945,2025-07-11,2025-07-11,17
2025-08-06,RARE,28.049999237060547,2025-07-11,2025-07-11,18
2025-08-07,RARE,27.829999923706055,2025-07-11,2025-07-11,19
2025-08-08,RARE,27.540000915527344,2025-07-11,2025-07-11,20
2025-08-11,RARE,27.38999938964844,2025-07-11,2025-07-11,21
2025-08-12,RARE,28.11000061035156,2025-07-11,2025-07-11,22
2025-08-13,RARE,28.969999313354492,2025-07-11,2025-07-11,23
2025-08-14,RARE,29.010000228881836,2025-07-11,2025-07-11,24
2025-08-15,RARE,29.690000534057617,2025-07-11,2025-07-11,25
2025-08-18,RARE,29.700000762939453,2025-07-11,2025-07-11,26
2025-08-19,RARE,29.1200008392334,2025-07-11,2025-07-11,27
2025-08-20,RARE,29.36000061035156,2025-07-11,2025-07-11,28
2025-08-21,RARE,29.520000457763672,2025-07-11,2025-07-11,29
2025-08-22,RARE,29.780000686645508,2025-07-11,2025-07-11,30
2025-06-12,ASND,170.9199981689453,2025-07-28,2025-07-28,-30
2025-06-13,ASND,170.8000030517578,2025-07-28,2025-07-28,-29
2025-06-16,ASND,177.7100067138672,2025-07-28,2025-07-28,-28
2025-06-17,ASND,172.89999389648438,2025-07-28,2025-07-28,-27
2025-06-18,ASND,170.7100067138672,2025-07-28,2025-07-28,-26
2025-06-20,ASND,176.89999389648438,2025-07-28,2025-07-28,-25
2025-06-23,ASND,175.77999877929688,2025-07-28,2025-07-28,-24
2025-06-24,ASND,179.10000610351562,2025-07-28,2025-07-28,-23
2025-06-25,ASND,173.0,2025-07-28,2025-07-28,-22
2025-06-26,ASND,172.9499969482422,2025-07-28,2025-07-28,-21
2025-06-27,ASND,172.22000122070312,2025-07-28,2025-07-28,-20
2025-06-30,ASND,172.60000610351562,2025-07-28,2025-07-28,-19
2025-07-01,ASND,172.0,2025-07-28,2025-07-28,-18
2025-07-02,ASND,173.10000610351562,2025-07-28,2025-07-28,-17
2025-07-03,ASND,174.17999267578125,2025-07-28,2025-07-28,-16
2025-07-07,ASND,175.97999572753906,2025-07-28,2025-07-28,-15
2025-07-08,ASND,168.1699981689453,2025-07-28,2025-07-28,-14
2025-07-09,ASND,175.7100067138672,2025-07-28,2025-07-28,-13
2025-07-10,ASND,176.49000549316406,2025-07-28,2025-07-28,-12
2025-07-11,ASND,174.9600067138672,2025-07-28,2025-07-28,-11
2025-07-14,ASND,174.88499450683594,2025-07-28,2025-07-28,-10
2025-07-15,ASND,174.75,2025-07-28,2025-07-28,-9
2025-07-16,ASND,175.39999389648438,2025-07-28,2025-07-28,-8
2025-07-17,ASND,177.1999969482422,2025-07-28,2025-07-28,-7
2025-07-18,ASND,169.89999389648438,2025-07-28,2025-07-28,-6
2025-07-21,ASND,168.02000427246094,2025-07-28,2025-07-28,-5
2025-07-22,ASND,165.5399932861328,2025-07-28,2025-07-28,-4
2025-07-23,ASND,170.13999938964844,2025-07-28,2025-07-28,-3
2025-07-24,ASND,168.30999755859375,2025-07-28,2025-07-28,-2
2025-07-25,ASND,167.47000122070312,2025-07-28,2025-07-28,-1
2025-07-28,ASND,164.16000366210938,2025-07-28,2025-07-28,0
2025-07-29,ASND,163.32000732421875,2025-07-28,2025-07-28,1
2025-07-30,ASND,166.77999877929688,2025-07-28,2025-07-28,2
2025-07-31,ASND,173.5,2025-07-28,2025-07-28,3
2025-08-01,ASND,174.47999572753906,2025-07-28,2025-07-28,4
2025-08-04,ASND,184.1499938964844,2025-07-28,2025-07-28,5
2025-08-05,ASND,186.58999633789065,2025-07-28,2025-07-28,6
2025-08-06,ASND,182.6000061035156,2025-07-28,2025-07-28,7
2025-08-07,ASND,190.3500061035156,2025-07-28,2025-07-28,8
2025-08-08,ASND,191.4900054931641,2025-07-28,2025-07-28,9
2025-08-11,ASND,195.97000122070312,2025-07-28,2025-07-28,10
2025-08-12,ASND,195.97999572753903,2025-07-28,2025-07-28,11
2025-08-13,ASND,191.0800018310547,2025-07-28,2025-07-28,12
2025-08-14,ASND,192.0399932861328,2025-07-28,2025-07-28,13
2025-08-15,ASND,198.32000732421875,2025-07-28,2025-07-28,14
2025-08-18,ASND,194.0800018310547,2025-07-28,2025-07-28,15
2025-08-19,ASND,194.6199951171875,2025-07-28,2025-07-28,16
2025-08-20,ASND,192.7949981689453,2025-07-28,2025-07-28,17
2025-08-21,ASND,192.8000030517578,2025-07-28,2025-07-28,18
2025-08-22,ASND,194.3000030517578,2025-07-28,2025-07-28,19
2025-08-25,ASND,190.3699951171875,2025-07-28,2025-07-28,20
2025-08-26,ASND,196.66000366210935,2025-07-28,2025-07-28,21
2025-08-27,ASND,193.0099945068359,2025-07-28,2025-07-28,22
2025-08-28,ASND,193.8999938964844,2025-07-28,2025-07-28,23
2025-08-29,ASND,194.27000427246097,2025-07-28,2025-07-28,24
2025-09-02,ASND,199.16000366210935,2025-07-28,2025-07-28,25
2025-09-03,ASND,200.02000427246097,2025-07-28,2025-07-28,26
2025-09-04,ASND,198.1300048828125,2025-07-28,2025-07-28,27
2025-09-05,ASND,205.91000366210935,2025-07-28,2025-07-28,28
2025-09-08,ASND,205.22000122070312,2025-07-28,2025-07-28,29
2025-09-09,ASND,202.90499877929688,2025-07-28,2025-07-28,30
2025-06-12,APLS,19.260000228881836,2025-07-28,2025-07-28,-30
2025-06-13,APLS,18.829999923706055,2025-07-28,2025-07-28,-29
2025-06-16,APLS,18.299999237060547,2025-07-28,2025-07-28,-28
2025-06-17,APLS,17.760000228881836,2025-07-28,2025-07-28,-27
2025-06-18,APLS,17.760000228881836,2025-07-28,2025-07-28,-26
2025-06-20,APLS,17.690000534057617,2025-07-28,2025-07-28,-25
2025-06-23,APLS,17.6200008392334,2025-07-28,2025-07-28,-24
2025-06-24,APLS,18.61000061035156,2025-07-28,2025-07-28,-23
2025-06-25,APLS,18.38999938964844,2025-07-28,2025-07-28,-22
2025-06-26,APLS,18.399999618530273,2025-07-28,2025-07-28,-21
2025-06-27,APLS,17.43000030517578,2025-07-28,2025-07-28,-20
2025-06-30,APLS,17.309999465942383,2025-07-28,2025-07-28,-19
2025-07-01,APLS,17.8700008392334,2025-07-28,2025-07-28,-18
2025-07-02,APLS,17.81999969482422,2025-07-28,2025-07-28,-17
2025-07-03,APLS,18.260000228881836,2025-07-28,2025-07-28,-16
2025-07-07,APLS,17.420000076293945,2025-07-28,2025-07-28,-15
2025-07-08,APLS,17.889999389648438,2025-07-28,2025-07-28,-14
2025-07-09,APLS,19.209999084472656,2025-07-28,2025-07-28,-13
2025-07-10,APLS,19.530000686645508,2025-07-28,2025-07-28,-12
2025-07-11,APLS,19.440000534057617,2025-07-28,2025-07-28,-11
2025-07-14,APLS,19.90999984741211,2025-07-28,2025-07-28,-10
2025-07-15,APLS,19.350000381469727,2025-07-28,2025-07-28,-9
2025-07-16,APLS,19.75,2025-07-28,2025-07-28,-8
2025-07-17,APLS,20.040000915527344,2025-07-28,2025-07-28,-7
2025-07-18,APLS,19.469999313354492,2025-07-28,2025-07-28,-6
2025-07-21,APLS,19.280000686645508,2025-07-28,2025-07-28,-5
2025-07-22,APLS,19.88999938964844,2025-07-28,2025-07-28,-4
2025-07-23,APLS,19.899999618530273,2025-07-28,2025-07-28,-3
2025-07-24,APLS,20.09000015258789,2025-07-28,2025-07-28,-2
2025-07-25,APLS,19.59000015258789,2025-07-28,2025-07-28,-1
2025-07-28,APLS,18.75,2025-07-28,2025-07-28,0
2025-07-29,APLS,18.950000762939453,2025-07-28,2025-07-28,1
2025-07-30,APLS,19.0,2025-07-28,2025-07-28,2
2025-07-31,APLS,22.34000015258789,2025-07-28,2025-07-28,3
2025-08-01,APLS,22.950000762939453,2025-07-28,2025-07-28,4
2025-08-04,APLS,24.260000228881836,2025-07-28,2025-07-28,5
2025-08-05,APLS,24.200000762939453,2025-07-28,2025-07-28,6
2025-08-06,APLS,23.729999542236328,2025-07-28,2025-07-28,7
2025-08-07,APLS,24.329999923706055,2025-07-28,2025-07-28,8
2025-08-08,APLS,24.3700008392334,2025-07-28,2025-07-28,9
2025-08-11,APLS,23.850000381469727,2025-07-28,2025-07-28,10
2025-08-12,APLS,23.899999618530273,2025-07-28,2025-07-28,11
2025-08-13,APLS,26.579999923706055,2025-07-28,2025-07-28,12
2025-08-14,APLS,27.6200008392334,2025-07-28,2025-07-28,13
2025-08-15,APLS,27.75,2025-07-28,2025-07-28,14
2025-08-18,APLS,27.350000381469727,2025-07-28,2025-07-28,15
2025-08-19,APLS,26.684999465942383,2025-07-28,2025-07-28,16
2025-08-20,APLS,26.579999923706055,2025-07-28,2025-07-28,17
2025-08-21,APLS,27.6200008392334,2025-07-28,2025-07-28,18
2025-08-22,APLS,27.969999313354492,2025-07-28,2025-07-28,19
2025-08-25,APLS,27.520000457763672,2025-07-28,2025-07-28,20
2025-08-26,APLS,27.93000030517578,2025-07-28,2025-07-28,21
2025-08-27,APLS,28.219999313354492,2025-07-28,2025-07-28,22
2025-08-28,APLS,28.049999237060547,2025-07-28,2025-07-28,23
2025-08-29,APLS,27.56999969482422,2025-07-28,2025-07-28,24
2025-09-02,APLS,28.170000076293945,2025-07-28,2025-07-28,25
2025-09-03,APLS,27.799999237060547,2025-07-28,2025-07-28,26
2025-09-04,APLS,28.649999618530273,2025-07-28,2025-07-28,27
2025-09-05,APLS,28.1299991607666,2025-07-28,2025-07-28,28
2025-09-08,APLS,26.90999984741211,2025-07-28,2025-07-28,29
2025-09-09,APLS,26.84000015258789,2025-07-28,2025-07-28,30
2025-06-12,PTCT,50.97999954223633,2025-07-28,2025-07-28,-30
2025-06-13,PTCT,51.2599983215332,2025-07-28,2025-07-28,-29
2025-06-16,PTCT,51.869998931884766,2025-07-28,2025-07-28,-28
2025-06-17,PTCT,50.849998474121094,2025-07-28,2025-07-28,-27
2025-06-18,PTCT,50.43000030517578,2025-07-28,2025-07-28,-26
2025-06-20,PTCT,50.20000076293945,2025-07-28,2025-07-28,-25
2025-06-23,PTCT,49.599998474121094,2025-07-28,2025-07-28,-24
2025-06-24,PTCT,49.619998931884766,2025-07-28,2025-07-28,-23
2025-06-25,PTCT,48.88999938964844,2025-07-28,2025-07-28,-22
2025-06-26,PTCT,49.54999923706055,2025-07-28,2025-07-28,-21
2025-06-27,PTCT,49.84000015258789,2025-07-28,2025-07-28,-20
2025-06-30,PTCT,48.84000015258789,2025-07-28,2025-07-28,-19
2025-07-01,PTCT,48.59000015258789,2025-07-28,2025-07-28,-18
2025-07-02,PTCT,49.150001525878906,2025-07-28,2025-07-28,-17
2025-07-03,PTCT,49.06999969482422,2025-07-28,2025-07-28,-16
2025-07-07,PTCT,47.97999954223633,2025-07-28,2025-07-28,-15
2025-07-08,PTCT,47.650001525878906,2025-07-28,2025-07-28,-14
2025-07-09,PTCT,48.7400016784668,2025-07-28,2025-07-28,-13
2025-07-10,PTCT,49.52000045776367,2025-07-28,2025-07-28,-12
2025-07-11,PTCT,48.54999923706055,2025-07-28,2025-07-28,-11
2025-07-14,PTCT,49.459999084472656,2025-07-28,2025-07-28,-10
2025-07-15,PTCT,47.75,2025-07-28,2025-07-28,-9
2025-07-16,PTCT,48.13999938964844,2025-07-28,2025-07-28,-8
2025-07-17,PTCT,48.529998779296875,2025-07-28,2025-07-28,-7
2025-07-18,PTCT,47.630001068115234,2025-07-28,2025-07-28,-6
2025-07-21,PTCT,47.86000061035156,2025-07-28,2025-07-28,-5
2025-07-22,PTCT,46.38999938964844,2025-07-28,2025-07-28,-4
2025-07-23,PTCT,47.08000183105469,2025-07-28,2025-07-28,-3
2025-07-24,PTCT,46.31999969482422,2025-07-28,2025-07-28,-2
2025-07-25,PTCT,44.7400016784668,2025-07-28,2025-07-28,-1
2025-07-28,PTCT,44.34000015258789,2025-07-28,2025-07-28,0
2025-07-29,PTCT,49.290000915527344,2025-07-28,2025-07-28,1
2025-07-30,PTCT,50.939998626708984,2025-07-28,2025-07-28,2
2025-07-31,PTCT,52.11000061035156,2025-07-28,2025-07-28,3
2025-08-01,PTCT,52.130001068115234,2025-07-28,2025-07-28,4
2025-08-04,PTCT,52.25,2025-07-28,2025-07-28,5
2025-08-05,PTCT,51.11000061035156,2025-07-28,2025-07-28,6
2025-08-06,PTCT,51.36000061035156,2025-07-28,2025-07-28,7
2025-08-07,PTCT,50.36000061035156,2025-07-28,2025-07-28,8
2025-08-08,PTCT,45.380001068115234,2025-07-28,2025-07-28,9
2025-08-11,PTCT,43.29999923706055,2025-07-28,2025-07-28,10
2025-08-12,PTCT,45.27000045776367,2025-07-28,2025-07-28,11
2025-08-13,PTCT,48.16999816894531,2025-07-28,2025-07-28,12
2025-08-14,PTCT,48.70000076293945,2025-07-28,2025-07-28,13
2025-08-15,PTCT,48.81999969482422,2025-07-28,2025-07-28,14
2025-08-18,PTCT,49.79999923706055,2025-07-28,2025-07-28,15
2025-08-19,PTCT,49.59000015258789,2025-07-28,2025-07-28,16
2025-08-20,PTCT,48.849998474121094,2025-07-28,2025-07-28,17
2025-08-21,PTCT,48.91999816894531,2025-07-28,2025-07-28,18
2025-08-22,PTCT,50.56999969482422,2025-07-28,2025-07-28,19
2025-08-25,PTCT,49.29999923706055,2025-07-28,2025-07-28,20
2025-08-26,PTCT,49.459999084472656,2025-07-28,2025-07-28,21
2025-08-27,PTCT,49.779998779296875,2025-07-28,2025-07-28,22
2025-08-28,PTCT,49.790000915527344,2025-07-28,2025-07-28,23
2025-08-29,PTCT,49.33000183105469,2025-07-28,2025-07-28,24
2025-09-02,PTCT,52.43000030517578,2025-07-28,2025-07-28,25
2025-09-03,PTCT,55.54999923706055,2025-07-28,2025-07-28,26
2025-09-04,PTCT,58.0099983215332,2025-07-28,2025-07-28,27
2025-09-05,PTCT,57.2599983215332,2025-07-28,2025-07-28,28
2025-09-08,PTCT,56.95000076293945,2025-07-28,2025-07-28,29
2025-09-09,PTCT,58.41999816894531,2025-07-28,2025-07-28,30
2025-06-24,JAZZ,108.11000061035156,2025-08-06,2025-08-06,-30
2025-06-25,JAZZ,107.12000274658205,2025-08-06,2025-08-06,-29
2025-06-26,JAZZ,107.51000213623048,2025-08-06,2025-08-06,-28
2025-06-27,JAZZ,106.9000015258789,2025-08-06,2025-08-06,-27
2025-06-30,JAZZ,106.12000274658205,2025-08-06,2025-08-06,-26
2025-07-01,JAZZ,109.44000244140624,2025-08-06,2025-08-06,-25
2025-07-02,JAZZ,109.91999816894533,2025-08-06,2025-08-06,-24
2025-07-03,JAZZ,109.4499969482422,2025-08-06,2025-08-06,-23
2025-07-07,JAZZ,107.5999984741211,2025-08-06,2025-08-06,-22
2025-07-08,JAZZ,109.12999725341795,2025-08-06,2025-08-06,-21
2025-07-09,JAZZ,111.5999984741211,2025-08-06,2025-08-06,-20
2025-07-10,JAZZ,112.4800033569336,2025-08-06,2025-08-06,-19
2025-07-11,JAZZ,110.2699966430664,2025-08-06,2025-08-06,-18
2025-07-14,JAZZ,111.44000244140624,2025-08-06,2025-08-06,-17
2025-07-15,JAZZ,112.3000030517578,2025-08-06,2025-08-06,-16
2025-07-16,JAZZ,116.08000183105467,2025-08-06,2025-08-06,-15
2025-07-17,JAZZ,114.86000061035156,2025-08-06,2025-08-06,-14
2025-07-18,JAZZ,112.87000274658205,2025-08-06,2025-08-06,-13
2025-07-21,JAZZ,112.6500015258789,2025-08-06,2025-08-06,-12
2025-07-22,JAZZ,116.33999633789062,2025-08-06,2025-08-06,-11
2025-07-23,JAZZ,117.33999633789062,2025-08-06,2025-08-06,-10
2025-07-24,JAZZ,118.01000213623048,2025-08-06,2025-08-06,-9
2025-07-25,JAZZ,118.2300033569336,2025-08-06,2025-08-06,-8
2025-07-28,JAZZ,117.37999725341795,2025-08-06,2025-08-06,-7
2025-07-29,JAZZ,116.5999984741211,2025-08-06,2025-08-06,-6
2025-07-30,JAZZ,116.12000274658205,2025-08-06,2025-08-06,-5
2025-07-31,JAZZ,114.62999725341795,2025-08-06,2025-08-06,-4
2025-08-01,JAZZ,115.5199966430664,2025-08-06,2025-08-06,-3
2025-08-04,JAZZ,116.0999984741211,2025-08-06,2025-08-06,-2
2025-08-05,JAZZ,113.1999969482422,2025-08-06,2025-08-06,-1
2025-08-06,JAZZ,105.93000030517578,2025-08-06,2025-08-06,0
2025-08-07,JAZZ,112.08000183105467,2025-08-06,2025-08-06,1
2025-08-08,JAZZ,111.3000030517578,2025-08-06,2025-08-06,2
2025-08-11,JAZZ,110.75,2025-08-06,2025-08-06,3
2025-08-12,JAZZ,113.33000183105467,2025-08-06,2025-08-06,4
2025-08-13,JAZZ,117.12000274658205,2025-08-06,2025-08-06,5
2025-08-14,JAZZ,116.66999816894533,2025-08-06,2025-08-06,6
2025-08-15,JAZZ,117.7699966430664,2025-08-06,2025-08-06,7
2025-08-18,JAZZ,117.66999816894533,2025-08-06,2025-08-06,8
2025-08-19,JAZZ,119.1999969482422,2025-08-06,2025-08-06,9
2025-08-20,JAZZ,119.06999969482422,2025-08-06,2025-08-06,10
2025-08-21,JAZZ,120.52999877929688,2025-08-06,2025-08-06,11
2025-08-22,JAZZ,123.11000061035156,2025-08-06,2025-08-06,12
2025-08-25,JAZZ,124.58999633789062,2025-08-06,2025-08-06,13
2025-08-26,JAZZ,125.0,2025-08-06,2025-08-06,14
2025-08-27,JAZZ,124.43000030517578,2025-08-06,2025-08-06,15
2025-08-28,JAZZ,126.12999725341795,2025-08-06,2025-08-06,16
2025-08-29,JAZZ,127.75,2025-08-06,2025-08-06,17
2025-09-02,JAZZ,129.66000366210938,2025-08-06,2025-08-06,18
2025-09-03,JAZZ,131.72000122070312,2025-08-06,2025-08-06,19
2025-09-04,JAZZ,128.02000427246094,2025-08-06,2025-08-06,20
2025-09-05,JAZZ,129.5,2025-08-06,2025-08-06,21
2025-09-08,JAZZ,129.85000610351562,2025-08-06,2025-08-06,22
2025-09-09,JAZZ,128.52999877929688,2025-08-06,2025-08-06,23
2025-09-10,JAZZ,126.9000015258789,2025-08-06,2025-08-06,24
2025-09-11,JAZZ,128.4600067138672,2025-08-06,2025-08-06,25
2025-09-12,JAZZ,126.16000366210938,2025-08-06,2025-08-06,26
2025-09-15,JAZZ,125.22000122070312,2025-08-06,2025-08-06,27
2025-09-16,JAZZ,126.54000091552734,2025-08-06,2025-08-06,28
2025-09-17,JAZZ,129.5399932861328,2025-08-06,2025-08-06,29
2025-09-18,JAZZ,131.19000244140625,2025-08-06,2025-08-06,30
2025-07-03,PGEN,1.6200000047683716,2025-08-15,2025-08-15,-30
2025-07-07,PGEN,1.590000033378601,2025-08-15,2025-08-15,-29
2025-07-08,PGEN,1.7000000476837158,2025-08-15,2025-08-15,-28
2025-07-09,PGEN,1.899999976158142,2025-08-15,2025-08-15,-27
2025-07-10,PGEN,1.909999966621399,2025-08-15,2025-08-15,-26
2025-07-11,PGEN,1.830000042915344,2025-08-15,2025-08-15,-25
2025-07-14,PGEN,1.950000047683716,2025-08-15,2025-08-15,-24
2025-07-15,PGEN,1.850000023841858,2025-08-15,2025-08-15,-23
2025-07-16,PGEN,1.840000033378601,2025-08-15,2025-08-15,-22
2025-07-17,PGEN,1.8200000524520872,2025-08-15,2025-08-15,-21
2025-07-18,PGEN,1.7599999904632568,2025-08-15,2025-08-15,-20
2025-07-21,PGEN,1.830000042915344,2025-08-15,2025-08-15,-19
2025-07-22,PGEN,1.5199999809265137,2025-08-15,2025-08-15,-18
2025-07-23,PGEN,1.659999966621399,2025-08-15,2025-08-15,-17
2025-07-24,PGEN,1.600000023841858,2025-08-15,2025-08-15,-16
2025-07-25,PGEN,1.5700000524520874,2025-08-15,2025-08-15,-15
2025-07-28,PGEN,1.5800000429153442,2025-08-15,2025-08-15,-14
2025-07-29,PGEN,1.5700000524520874,2025-08-15,2025-08-15,-13
2025-07-30,PGEN,1.7300000190734863,2025-08-15,2025-08-15,-12
2025-07-31,PGEN,1.7100000381469729,2025-08-15,2025-08-15,-11
2025-08-01,PGEN,1.6699999570846558,2025-08-15,2025-08-15,-10
2025-08-04,PGEN,1.7599999904632568,2025-08-15,2025-08-15,-9
2025-08-05,PGEN,1.9299999475479128,2025-08-15,2025-08-15,-8
2025-08-06,PGEN,1.830000042915344,2025-08-15,2025-08-15,-7
2025-08-07,PGEN,1.8799999952316284,2025-08-15,2025-08-15,-6
2025-08-08,PGEN,1.7799999713897705,2025-08-15,2025-08-15,-5
2025-08-11,PGEN,1.7400000095367432,2025-08-15,2025-08-15,-4
2025-08-12,PGEN,1.7999999523162842,2025-08-15,2025-08-15,-3
2025-08-13,PGEN,1.909999966621399,2025-08-15,2025-08-15,-2
2025-08-14,PGEN,1.850000023841858,2025-08-15,2025-08-15,-1
2025-08-15,PGEN,2.940000057220459,2025-08-15,2025-08-15,0
2025-08-18,PGEN,2.950000047683716,2025-08-15,2025-08-15,1
2025-08-19,PGEN,3.2200000286102295,2025-08-15,2025-08-15,2
2025-08-20,PGEN,3.2100000381469727,2025-08-15,2025-08-15,3
2025-08-21,PGEN,3.640000104904175,2025-08-15,2025-08-15,4
2025-08-22,PGEN,4.179999828338623,2025-08-15,2025-08-15,5
2025-08-25,PGEN,3.9800000190734863,2025-08-15,2025-08-15,6
2025-08-26,PGEN,4.260000228881836,2025-08-15,2025-08-15,7
2025-08-27,PGEN,4.590000152587891,2025-08-15,2025-08-15,8
2025-08-28,PGEN,4.550000190734863,2025-08-15,2025-08-15,9
2025-08-29,PGEN,4.510000228881836,2025-08-15,2025-08-15,10
2025-09-02,PGEN,4.760000228881836,2025-08-15,2025-08-15,11
2025-09-03,PGEN,4.75,2025-08-15,2025-08-15,12
2025-09-04,PGEN,4.559999942779541,2025-08-15,2025-08-15,13
2025-09-05,PGEN,4.360000133514404,2025-08-15,2025-08-15,14
2025-09-08,PGEN,4.159999847412109,2025-08-15,2025-08-15,15
2025-09-09,PGEN,4.130000114440918,2025-08-15,2025-08-15,16
2025-09-10,PGEN,4.079999923706055,2025-08-15,2025-08-15,17
2025-09-11,PGEN,4.139999866485596,2025-08-15,2025-08-15,18
2025-09-12,PGEN,3.7899999618530273,2025-08-15,2025-08-15,19
2025-09-15,PGEN,3.5899999141693115,2025-08-15,2025-08-15,20
2025-09-16,PGEN,3.890000104904175,2025-08-15,2025-08-15,21
2025-09-17,PGEN,3.819999933242798,2025-08-15,2025-08-15,22
2025-09-18,PGEN,3.799999952316284,2025-08-15,2025-08-15,23
2025-09-19,PGEN,3.75,2025-08-15,2025-08-15,24
2025-09-22,PGEN,3.849999904632568,2025-08-15,2025-08-15,25
2025-09-23,PGEN,3.7100000381469727,2025-08-15,2025-08-15,26
2025-09-24,PGEN,3.859999895095825,2025-08-15,2025-08-15,27
2025-09-25,PGEN,3.490000009536743,2025-08-15,2025-08-15,28
2025-09-26,PGEN,3.509999990463257,2025-08-15,2025-08-15,29
2025-09-29,PGEN,3.630000114440918,2025-08-15,2025-08-15,30
2025-07-10,IONS,42.380001068115234,2025-08-21,2025-08-21,-30
2025-07-11,IONS,41.72999954223633,2025-08-21,2025-08-21,-29
2025-07-14,IONS,42.54999923706055,2025-08-21,2025-08-21,-28
2025-07-15,IONS,42.0,2025-08-21,2025-08-21,-27
2025-07-16,IONS,42.77000045776367,2025-08-21,2025-08-21,-26
2025-07-17,IONS,42.16999816894531,2025-08-21,2025-08-21,-25
2025-07-18,IONS,41.7599983215332,2025-08-21,2025-08-21,-24
2025-07-21,IONS,41.54999923706055,2025-08-21,2025-08-21,-23
2025-07-22,IONS,41.95000076293945,2025-08-21,2025-08-21,-22
2025-07-23,IONS,42.380001068115234,2025-08-21,2025-08-21,-21
2025-07-24,IONS,42.150001525878906,2025-08-21,2025-08-21,-20
2025-07-25,IONS,42.25,2025-08-21,2025-08-21,-19
2025-07-28,IONS,41.16999816894531,2025-08-21,2025-08-21,-18
2025-07-29,IONS,41.47999954223633,2025-08-21,2025-08-21,-17
2025-07-30,IONS,43.369998931884766,2025-08-21,2025-08-21,-16
2025-07-31,IONS,42.97999954223633,2025-08-21,2025-08-21,-15
2025-08-01,IONS,43.029998779296875,2025-08-21,2025-08-21,-14
2025-08-04,IONS,43.45000076293945,2025-08-21,2025-08-21,-13
2025-08-05,IONS,43.04999923706055,2025-08-21,2025-08-21,-12
2025-08-06,IONS,40.689998626708984,2025-08-21,2025-08-21,-11
2025-08-07,IONS,41.04999923706055,2025-08-21,2025-08-21,-10
2025-08-08,IONS,41.63999938964844,2025-08-21,2025-08-21,-9
2025-08-11,IONS,40.84000015258789,2025-08-21,2025-08-21,-8
2025-08-12,IONS,41.40999984741211,2025-08-21,2025-08-21,-7
2025-08-13,IONS,43.099998474121094,2025-08-21,2025-08-21,-6
2025-08-14,IONS,42.849998474121094,2025-08-21,2025-08-21,-5
2025-08-15,IONS,43.779998779296875,2025-08-21,2025-08-21,-4
2025-08-18,IONS,43.43000030517578,2025-08-21,2025-08-21,-3
2025-08-19,IONS,42.47999954223633,2025-08-21,2025-08-21,-2
2025-08-20,IONS,42.810001373291016,2025-08-21,2025-08-21,-1
2025-08-21,IONS,43.2400016784668,2025-08-21,2025-08-21,0
2025-08-22,IONS,42.689998626708984,2025-08-21,2025-08-21,1
2025-08-25,IONS,41.81999969482422,2025-08-21,2025-08-21,2
2025-08-26,IONS,42.16999816894531,2025-08-21,2025-08-21,3
2025-08-27,IONS,42.75,2025-08-21,2025-08-21,4
2025-08-28,IONS,42.619998931884766,2025-08-21,2025-08-21,5
2025-08-29,IONS,42.63999938964844,2025-08-21,2025-08-21,6
2025-09-02,IONS,57.4900016784668,2025-08-21,2025-08-21,7
2025-09-03,IONS,60.4900016784668,2025-08-21,2025-08-21,8
2025-09-04,IONS,59.349998474121094,2025-08-21,2025-08-21,9
2025-09-05,IONS,61.22999954223633,2025-08-21,2025-08-21,10
